number,movie_id,user_id,ratings
159,Frozen (2013),24,8
160,Ratatouille (2007),24,10
161,Chicken Run (2000),24,4
162,Big Hero 6 (2014),24,8
163,Tangled (2010),24,8
164,Shrek 2 (2004),24,10
165,Bolt (2008),24,8
166,Toy Story (1995),25,8
167,shrek (2001),25,8
168,Finding Nemo (2003),25,10
169,Toy Story 3 (2010),25,8
170,The Incredibles (2004),25,8
171,"Monsters, Inc. (2001)",25,8
172,Frozen (2013),25,8
173,The Lion King (1994),25,8
174,Chicken Run (2000),25,4
175,Big Hero 6 (2014),25,8
176,Bolt (2008),25,8
177,Toy Story 2 (1999),26,8
178,Toy Story 3 (2010),26,10
179,Finding Nemo (2003),26,10
180,"Monsters, Inc. (2001)",26,8
181,Ratatouille (2007),26,8
182,Chicken Run (2000),26,4
183,Aladdin (1992),26,8
184,Big Hero 6 (2014),26,8
185,Tangled (2010),26,8
186,Shrek 2 (2004),26,8
187,Bolt (2008),26,8
188,Toy Story (1995),27,8
189,shrek (2001),27,8
190,Frozen (2013),27,8
191,Finding Nemo (2003),27,10
192,Toy Story 2 (1999),28,10
193,shrek (2001),28,10
194,About Time (2013),28,8
195,Toy Story 2 (1999),29,10
196,Toy Story 3 (2010),29,10
197,Toy Story 3 (2010),30,10
198,Toy Story 3 (2010),30,10
199,The Incredibles (2004),30,10
200,Toy Story 2 (1999),30,8
201,Big Hero 6 (2014),30,8
202,Toy Story 2 (1999),31,10
203,Aladdin (1992),31,8
204,Finding Nemo (2003),32,10
205,Chicken Run (2000),32,4
206,Aladdin (1992),32,8
207,Heat (1995),33,2
208,Heat (1995),33,2
209,Finding Nemo (2003),33,8
210,Frozen (2013),33,6
211,Toy Story (1995),34,8
212,Finding Nemo (2003),34,8
240,Finding Nemo (2003),66,10
241,Gladiator (2000),66,8
242,Finding Dory (2016),67,10
243,Finding Nemo (2003),67,10
244,Finding Nemo (2003),68,10
245,Toy Story 2 (1999),68,10
246,Finding Nemo (2003),69,10
247,Toy Story 2 (1999),69,8
